Name,Rating,Club
K. De Bruyne,91,Manchester City
V. van Dijk,90,Liverpool
S. Mané,90,Liverpool
M. Salah,90,Liverpool
Alisson,90,Liverpool
S. Agüero,89,Manchester City
H. Kane,88,Tottenham Hotspur
R. Sterling,88,Manchester City
Ederson,88,Manchester City
N. Kanté,88,Chelsea
H. Lloris,87,Tottenham Hotspur
P. Aubameyang,87,Arsenal
H. Son,87,Tottenham Hotspur
Roberto Firmino,87,Liverpool
Fabinho,87,Liverpool
Bruno Fernandes,87,Manchester United
A. Laporte,87,Manchester City
A. Robertson,87,Liverpool
Bernardo Silva,87,Manchester City
T. Alexander-Arnold,87,Liverpool
J. Henderson,86,Liverpool
De Gea,86,Manchester United
P. Pogba,86,Manchester United
J. Vardy,86,Leicester City
Thiago Silva,85,Chelsea
G. Wijnaldum,85,Liverpool
T. Alderweireld,85,Tottenham Hotspur
K. Walker,85,Manchester City
Thiago,85,Liverpool
B. Leno,85,Arsenal
R. Mahrez,85,Manchester City
H. Ziyech,85,Chelsea
Ricardo Pereira,85,Leicester City
T. Werner,85,Chelsea
M. Rashford,85,Manchester United
Rodri,85,Manchester City
K. Havertz,85,Chelsea
Fernandinho,84,Manchester City
K. Schmeichel,84,Leicester City
Rui Patrício,84,Wolverhampton Wanderers
Azpilicueta,84,Chelsea
L. Digne,84,Everton
R. Jiménez,84,Wolverhampton Wanderers
A. Martial,84,Manchester United
W. Ndidi,84,Leicester City
João Moutinho,83,Wolverhampton Wanderers
G. Bale,83,Tottenham Hotspur
?. Gündo?an,83,Manchester City
A. Lacazette,83,Arsenal
J. Matip,83,Liverpool
W. Zaha,83,Crystal Palace
Allan,83,Everton
Lucas Moura,83,Tottenham Hotspur
Jorginho,83,Chelsea
M. Kova?i?,83,Chelsea
João Cancelo,83,Manchester City
D. Alli,83,Tottenham Hotspur
M. Dúbravka,83,Newcastle United
D. van de Beek,83,Manchester United
J. Gomez,83,Liverpool
S. Bergwijn,83,Tottenham Hotspur
A. Wan-Bissaka,83,Manchester United
Gabriel Jesus,83,Manchester City
M. Özil,82,Arsenal
Willian,82,Arsenal
A. Areola,82,Fulham
Rodrigo,82,Leeds United
J. Rodríguez,82,Everton
H. Maguire,82,Manchester United
N. Pope,82,Burnley
Kepa,82,Chelsea
Rúben Neves,82,Wolverhampton Wanderers
N. Pépé,82,Arsenal
G. Lo Celso,82,Tottenham Hotspur
Reguilón,82,Tottenham Hotspur
?. Fabia?ski,81,West Ham United
Marcos Alonso,81,Chelsea
X. Shaqiri,81,Liverpool
M. Doherty,81,Tottenham Hotspur
Felipe Anderson,81,West Ham United
B. Mendy,81,Manchester City
J. Pickford,81,Everton
A. Rüdiger,81,Chelsea
S. Haller,81,West Ham United
L. Shaw,81,Manchester United
Fred,81,Manchester United
Jonny,81,Wolverhampton Wanderers
Y. Tielemans,81,Leicester City
J. Maddison,81,Leicester City
D. Sánchez,81,Tottenham Hotspur
N. Keïta,81,Liverpool
L. Torreira,81,Arsenal
C. Pulisic,81,Chelsea
B. Chilwell,81,Chelsea
Richarlison,81,Everton
T. Sou?ek,81,West Ham United
Ferran Torres,81,Manchester City
J. Milner,80,Liverpool
J. Evans,80,Leicester City
E. Lamela,80,Tottenham Hotspur
S. Romero,80,Manchester United
B. Ivanovi?,80,West Bromwich Albion
David Luiz,80,Arsenal
Guaita,80,Crystal Palace
N. Mati?,80,Manchester United
D. Ings,80,Southampton
S. Aurier,80,Tottenham Hotspur
M. Ryan,80,Brighton & Hove Albion
G. Xhaka,80,Arsenal
J. Tarkowski,80,Burnley
W. Boly,80,Wolverhampton Wanderers
J. Stones,80,Manchester City
Héctor Bellerín,80,Arsenal
K. Zouma,80,Chelsea
B. Davies,80,Tottenham Hotspur
J. Grealish,80,Aston Villa
P. Højbjerg,80,Tottenham Hotspur
A. Saint-Maximin,80,Newcastle United
V. Lindelöf,80,Manchester United
Dani Ceballos,80,Arsenal
Diogo Jota,80,Liverpool
O. Zinchenko,80,Manchester City
Ç. Söyüncü,80,Leicester City
M. Mount,80,Chelsea
D. Henderson,80,Manchester United
T. Ndombele,80,Tottenham Hotspur
D. Rose,79,Tottenham Hotspur
Sokratis,79,Arsenal
Juan Mata,79,Manchester United
O. Giroud,79,Chelsea
S. Coleman,79,Everton
M. Sissoko,79,Tottenham Hotspur
G. Sigurðsson,79,Everton
B. Mee,79,Burnley
C. Smalling,79,Manchester United
N. Otamendi,79,Manchester City
A. Oxlade-Chamberlain,79,Liverpool
C. Coady,79,Wolverhampton Wanderers
J. Ward-Prowse,79,Southampton
